sampledate,layer,tp,,,,,,,
5/23/1995,epi,83.63209857645798,,,,,,,
6/6/1995,epi,75.53050972927242,,,,,,,
6/21/1995,epi,44.40907643312102,,,,,,,
7/6/1995,epi,42.430851063829785,,,,,,,
7/18/1995,epi,29.193848217707934,,,,,,,
8/2/1995,epi,33.76959563050978,,,,,,,
8/14/1995,epi,23.806151782292066,,,,,,,
8/30/1995,epi,25.170976253298154,,,,,,,
9/11/1995,epi,30.91619470381142,,,,,,,
9/25/1995,epi,58.72196261682243,,,,,,,
10/11/1995,epi,109.47762955967418,,,,,,,
5/28/1996,epi,109.58333333333333,,,,,,,
6/10/1996,epi,104.45140058166233,,,,,,,
6/26/1996,epi,88,,,,,,,
7/8/1996,epi,83.99391529321579,,,,,,,
7/22/1996,epi,54.35584872471416,,,,,,,
8/5/1996,epi,54.71354441512753,,,,,,,
8/19/1996,epi,25.42339489885664,,,,,,,
9/5/1996,epi,19.01700843234956,,,,,,,
9/16/1996,epi,31.53551201591918,,,,,,,
10/16/1996,epi,105.66822429906541,,,,,,,
5/13/1997,epi,126.67842560836192,,,,,,,
5/28/1997,epi,159.2687246963563,,,,,,,
6/11/1997,epi,117.63409475465313,,,,,,,
6/25/1997,epi,68,,,,,,,
7/24/1997,epi,49.88962181,,,,,,,
8/6/1997,epi,69.60954265611258,,,,,,,
8/18/1997,epi,49.643148783276175,,,,,,,
9/2/1997,epi,70.61709946104851,,,,,,,
10/1/1997,epi,247.05524553571428,,,,,,,
4/24/1998,epi,143.48353901273885,,,,,,,
5/11/1998,epi,103.25536604062859,,,,,,,
5/28/1998,epi,122.43991950939058,,,,,,,
6/8/1998,epi,92.90026385224274,,,,,,,
6/22/1998,epi,93.95707167497126,,,,,,,
7/6/1998,epi,90.10540897097626,,,,,,,
7/23/1998,epi,51.57660510114336,,,,,,,
8/2/1998,epi,33.831784208509006,,,,,,,
8/18/1998,epi,32.75452946350044,,,,,,,
9/2/1998,epi,33.83317001469868,,,,,,,
9/28/1998,epi,42.39346395224246,,,,,,,
10/27/1998,epi,279.68995839636915,,,,,,,
4/26/1999,epi,110.0671974522293,,,,,,,
5/10/1999,epi,113.00999862561846,,,,,,,
5/26/1999,epi,108.61743570347957,,,,,,,
6/7/1999,epi,117.14942832014071,,,,,,,
6/21/1999,epi,85.93245382585752,,,,,,,
7/6/1999,epi,73.56833773087071,,,,,,,
7/19/1999,epi,48.16519679895476,,,,,,,
8/2/1999,epi,49.17493403693931,,,,,,,
8/16/1999,epi,40.84517067197306,,,,,,,
8/30/1999,epi,36.96980713301699,,,,,,,
9/27/1999,epi,224.80109051941503,,,,,,,
10/7/1999,epi,NA,,,,,,,
5/9/2000,epi,65.89449976292082,,,,,,,
5/22/2000,epi,79.15482932802693,,,,,,,
6/6/2000,epi,93.31696673996701,,,,,,,
6/19/2000,epi,97.70312260829634,,,,,,,
7/3/2000,epi,85.89200979641818,,,,,,,
7/17/2000,epi,45.35584872471416,,,,,,,
7/31/2000,epi,62.47195009949487,,,,,,,
8/16/2000,epi,39.16519679895476,,,,,,,
8/28/2000,epi,97.91581203122608,,,,,,,
9/25/2000,epi,156.25949739452008,,,,,,,
10/24/2000,epi,145.37016875861013,,,,,,,
5/7/2001,epi,91.12184295117098,,,,,,,
5/21/2001,epi,90.57660510114336,,,,,,,
6/4/2001,epi,99.91382627817482,,,,,,,
6/18/2001,epi,90.17792436235707,,,,,,,
7/2/2001,epi,78.40782761653475,,,,,,,
7/16/2001,epi,24.38769643541587,,,,,,,
7/30/2001,epi,41.40436949022614,,,,,,,
8/13/2001,epi,36.64415127528584,,,,,,,
8/27/2001,epi,42.00815092606766,,,,,,,
9/26/2001,epi,179.71912378867128,,,,,,,
5/6/2002,epi,85.17719631236443,,,,,,,
5/20/2002,epi,94.32194244604317,,,,,,,
6/3/2002,epi,80.83480320104523,,,,,,,
6/18/2002,epi,73.67262361057877,,,,,,,
7/1/2002,epi,33.21393824027073,,,,,,,
7/15/2002,epi,35.60712774957699,,,,,,,
7/26/2002,epi,26.418455346876197,,,,,,,
8/12/2002,epi,21.977000879507475,,,,,,,
8/26/2002,epi,20.64415127528584,,,,,,,
9/23/2002,epi,67.37909678041257,,,,,,,
4/28/2003,epi,50.50440960313572,,,,,,,
5/27/2003,epi,NA,,,,,,,
6/9/2003,epi,37.437818821459985,,,,,,,
6/23/2003,epi,26.716370558375633,,,,,,,
7/7/2003,epi,23.69120135,,,,,,,
7/24/2003,epi,23.17792436235708,,,,,,,
8/4/2003,epi,20.878803869832893,,,,,,,
8/18/2003,epi,20,,,,,,,
9/2/2003,epi,84.08952923403561,,,,,,,
9/29/2003,epi,182.59991174987394,,,,,,,
5/10/2004,epi,77.59148089171974,,,,,,,
5/24/2004,epi,70.46875,,,,,,,
6/7/2004,epi,75.54942832014072,,,,,,,
6/21/2004,epi,62,,,,,,,
7/6/2004,epi,49.08896038172354,,,,,,,
7/19/2004,epi,29.82207563764292,,,,,,,
8/3/2004,epi,26.690105540897097,,,,,,,
8/16/2004,epi,37.16519679895476,,,,,,,
9/7/2004,epi,59.70457393483709,,,,,,,
10/5/2004,epi,187.86784543620777,,,,,,,
5/9/2005,epi,151.19144144144144,,,,,,,
5/23/2005,epi,108.53125,,,,,,,
6/6/2005,epi,86.75608079526226,,,,,,,
6/20/2005,epi,78.14424703891709,,,,,,,
7/5/2005,epi,54.420180145649674,,,,,,,
7/18/2005,epi,45.71637055837564,,,,,,,
8/1/2005,epi,36.30107868020305,,,,,,,
8/15/2005,epi,23,,,,,,,
8/29/2005,epi,29.756860158311344,,,,,,,
9/26/2005,epi,133.8241810806674,,,,,,,
5/2/2006,epi,114.27426789587852,,,,,,,
5/15/2006,epi,125.64614567347421,,,,,,,
5/30/2006,epi,94.80097202465623,,,,,,,
6/12/2006,epi,92.388272,,,,,,,
6/26/2006,epi,58,,,,,,,
7/10/2006,epi,77.22192410885397,,,,,,,
7/24/2006,epi,59.840193491644676,,,,,,,
8/7/2006,epi,35.11719049444231,,,,,,,
8/21/2006,epi,19.66960640209048,,,,,,,
9/6/2006,epi,27.854837291116976,,,,,,,
10/2/2006,epi,209.55970982142858,,,,,,,
5/14/2007,epi,83.25355101,,,,,,,
5/29/2007,epi,77.33921280418096,,,,,,,
6/11/2007,epi,76.54087048832272,,,,,,,
6/25/2007,epi,53.29541970103488,,,,,,,
7/9/2007,epi,44.57474128018398,,,,,,,
7/23/2007,epi,31,,,,,,,
8/6/2007,epi,28.427484608619174,,,,,,,
8/20/2007,epi,26,,,,,,,
9/4/2007,epi,36.31267352604932,,,,,,,
10/1/2007,epi,198.64899553571428,,,,,,,
10/29/2007,epi,135.04556129092262,,,,,,,
5/12/2008,epi,54.10882124775437,,,,,,,
5/28/2008,epi,73.64415127528584,,,,,,,
6/9/2008,epi,83.61129988,,,,,,,
6/23/2008,epi,105.3377308707124,,,,,,,
7/7/2008,epi,93.33469656992085,,,,,,,
7/21/2008,epi,52.17792436235708,,,,,,,
8/4/2008,epi,63.49076517150396,,,,,,,
8/18/2008,epi,36.33039359790952,,,,,,,
9/5/2008,epi,52.17752181233737,,,,,,,
9/29/2008,epi,168.36565420560748,,,,,,,
5/11/2009,epi,125.6419896,,,,,,,
5/28/2009,epi,147,,,,,,,
6/9/2009,epi,111.87777437624369,,,,,,,
6/23/2009,epi,116.2300853485064,,,,,,,
7/6/2009,epi,108.72283441931775,,,,,,,
7/20/2009,epi,80.95590396864283,,,,,,,
8/5/2009,epi,67.13183896782623,,,,,,,
8/19/2009,epi,47.28830255057168,,,,,,,
9/2/2009,epi,68.03079814921921,,,,,,,
9/30/2009,epi,182.49415887850466,,,,,,,
5/24/2010,epi,68.08012472885032,,,,,,,
6/7/2010,epi,50.68634423897582,,,,,,,
6/21/2010,epi,34.78606175972927,,,,,,,
7/5/2010,epi,38.730212725182064,,,,,,,
7/19/2010,epi,42.03075891146033,,,,,,,
8/3/2010,epi,31.706156552330693,,,,,,,
8/16/2010,epi,33.15482932802694,,,,,,,
8/30/2010,epi,36.42503675,,,,,,,
10/5/2010,epi,212.33804433767182,,,,,,,
5/17/2011,epi,68.23398515230369,,,,,,,
5/31/2011,epi,73.14625506072875,,,,,,,
6/13/2011,epi,69.99616201208558,,,,,,,
6/27/2011,epi,NA,,,,,,,
7/11/2011,epi,36.817362974319664,,,,,,,
7/25/2011,epi,22,,,,,,,
8/4/2011,epi,14.392554991539763,,,,,,,
8/22/2011,epi,19.28830255057168,,,,,,,
9/12/2011,epi,24.224440633676302,,,,,,,
10/3/2011,epi,208.11847579425114,,,,,,,
4/17/2012,epi,58.737679780033844,,,,,,,
5/14/2012,epi,81.98053612,,,,,,,
5/29/2012,epi,54.17401600522619,,,,,,,
6/11/2012,epi,45.138390501319265,,,,,,,
6/25/2012,epi,35.17401600522619,,,,,,,
7/10/2012,epi,19.45400536604063,,,,,,,
7/23/2012,epi,19.64415127528584,,,,,,,
8/6/2012,epi,14.925608361914094,,,,,,,
8/20/2012,epi,18.69034134394612,,,,,,,
9/4/2012,epi,19.365752082312593,,,,,,,
10/1/2012,epi,170.97428139183057,,,,,,,
5/14/2013,epi,68.06151782292066,,,,,,,
5/28/2013,epi,58.34803201045239,,,,,,,
6/10/2013,epi,46.51495162708883,,,,,,,
6/24/2013,epi,37.86061759729272,,,,,,,
7/8/2013,epi,34.09879264085857,,,,,,,
7/22/2013,epi,30,,,,,,,
8/5/2013,epi,39.219129287598946,,,,,,,
8/21/2013,epi,20,,,,,,,
9/4/2013,epi,21.25241864555849,,,,,,,
9/30/2013,epi,109.0240023,,,,,,,
5/14/2014,epi,80.94308035714286,,,,,,,
5/28/2014,epi,NA,,,,,,,
6/9/2014,epi,53.445945945945944,,,,,,,
6/23/2014,epi,30,,,,,,,
7/7/2014,epi,39.34168781725889,,,,,,,
7/21/2014,epi,NA,,,,,,,
8/4/2014,epi,29.579628210042163,,,,,,,
8/20/2014,epi,30,,,,,,,
9/2/2014,epi,23.576678098971094,,,,,,,
9/28/2014,epi,NA,,,,,,,
5/1/2015,epi,74.31688386354925,,,,,,,
5/13/2015,epi,70.49104062859332,,,,,,,
5/27/2015,epi,55.18283521149763,,,,,,,
6/8/2015,epi,55.908346109620545,,,,,,,
6/23/2015,epi,53.82207563764292,,,,,,,
7/8/2015,epi,41.37202951322346,,,,,,,
7/20/2015,epi,NA,,,,,,,
8/3/2015,epi,34.00712401055409,,,,,,,
8/18/2015,epi,22.17792436235708,,,,,,,
8/31/2015,epi,29.621427404866896,,,,,,,
10/7/2015,epi,132.42873831775702,,,,,,,
4/25/2016,epi,50.402916073968704,,,,,,,
5/11/2016,epi,59.440355696934645,,,,,,,
5/23/2016,epi,52.25732104121475,,,,,,,
6/7/2016,epi,42.97441548,,,,,,,
6/20/2016,epi,24.38769643541587,,,,,,,
7/5/2016,epi,30.9506995,,,,,,,
7/18/2016,epi,22.806151782292066,,,,,,,
8/1/2016,epi,18.862543119969338,,,,,,,
8/15/2016,epi,15.601319261213721,,,,,,,
8/30/2016,epi,43.54265611257696,,,,,,,
10/4/2016,epi,117.04322429906541,,,,,,,
11/9/2016,epi,91.53724769319493,,,,,,,
4/17/2017,epi,99.86674370514535,,,,,,,
5/15/2017,epi,72.25316213108471,,,,,,,
5/30/2017,epi,92.10734997478568,,,,,,,
6/12/2017,epi,70.99614001692048,,,,,,,
6/26/2017,epi,66.30965865605388,,,,,,,
7/10/2017,epi,50.69107299912049,,,,,,,
7/24/2017,epi,46,,,,,,,
8/7/2017,epi,41.413441123632204,,,,,,,
8/23/2017,epi,32.84517067197306,,,,,,,
9/6/2017,epi,42.981789444749865,,,,,,,
9/25/2017,epi,23.71169744942832,,,,,,,
10/4/2017,epi,181.7570093457944,,,,,,,
5/7/2018,epi,96.61171367,,,,,,,
5/14/2018,epi,102.19499224236485,,,,,,,
5/29/2018,epi,81.96407767,,,,,,,
6/11/2018,epi,68.47747747747748,,,,,,,
6/25/2018,epi,70.35332064,,,,,,,
7/9/2018,epi,37.92253595600677,,,,,,,
7/23/2018,epi,38.641814720812185,,,,,,,
8/6/2018,epi,22.989363740896895,,,,,,,
8/22/2018,epi,24.82207563764292,,,,,,,
9/4/2018,epi,27.239841688654355,,,,,,,
9/19/2018,epi,32.22075638,,,,,,,
10/2/2018,epi,113.88432620011568,,,,,,,
10/18/2018,epi,82.76118522016291,,,,,,,
5/12/2019,epi,NA,,,,,,,
5/28/2019,epi,NA,,,,,,,
6/11/2019,epi,NA,,,,,,,
6/24/2019,epi,NA,,,,,,,
7/8/2019,epi,NA,,,,,,,
7/22/2019,epi,NA,,,,,,,
8/5/2019,epi,NA,,,,,,,
9/4/2019,epi,NA,,,,,,,
10/4/2019,epi,NA,,,,,,,
5/7/2020,epi,NA,,,,,,,
5/15/2020,epi,NA,,,,,,,
6/2/2020,epi,NA,,,,,,,
6/12/2020,epi,NA,,,,,,,
6/24/2020,epi,NA,,,,,,,
7/8/2020,epi,NA,,,,,,,
7/22/2020,epi,NA,,,,,,,
8/6/2020,epi,NA,,,,,,,
8/20/2020,epi,NA,,,,,,,
9/2/2020,epi,NA,,,,,,,
9/18/2020,epi,NA,,,,,,,
10/8/2020,epi,NA,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
