"","year","daynum","sampledate","stratFlag","thermocline","layer","temp","o2","tp","doc","baro","longwave","shortwave"
"1",2015,121,2015-05-01,TRUE,9.96676260664355,"epi",8.64612878497509,13.3876581065542,74.3168838635493,NA,98220,286.854166666667,280.140666666667
"2",2015,122,NA,NA,9.93495588618665,NA,8.95836367701546,NA,73.9980635939696,NA,98220,297.947083333333,283.386208333333
"3",2015,123,NA,NA,9.90314916572974,NA,9.27059856905583,NA,73.6792433243899,NA,98220,327.286666666667,246.704291666667
"4",2015,124,NA,NA,9.87134244527284,NA,9.58283346109621,NA,73.3604230548103,NA,98220,335.756666666667,284.139291666667
"5",2015,125,NA,NA,9.83953572481593,NA,9.89506835313658,NA,73.0416027852306,NA,98220,359.064166666667,76.4097083333333
"6",2015,126,NA,NA,9.80772900435903,NA,10.207303245177,NA,72.7227825156509,NA,98220,356.435,241.383541666667
"7",2015,127,NA,NA,9.77592228390213,NA,10.5195381372173,NA,72.4039622460713,NA,98220,344.52375,285.012708333333
"8",2015,128,NA,NA,9.74411556344522,NA,10.8317730292577,NA,72.0851419764916,NA,98220,356.5875,253.83025
"9",2015,129,NA,NA,9.71230884298832,NA,11.1440079212981,NA,71.766321706912,NA,98220,331.427916666667,289.596375
"10",2015,130,NA,NA,9.68050212253142,NA,11.4562428133384,NA,71.4475014373323,NA,98220,349.610833333333,162.14
"11",2015,131,NA,NA,9.64869540207451,NA,11.7684777053788,NA,71.1286811677526,NA,98220,355.165833333333,208.002875
"12",2015,132,NA,NA,9.61688868161761,NA,12.0807125974192,NA,70.809860898173,NA,98220,322.912083333333,183.15125
"13",2015,133,2015-05-13,TRUE,9.58508196116071,"epi",12.3929474894596,10.8981410502108,70.4910406285933,4.49599870640092,98220,269.3100125,302.527458333333
"14",2015,134,NA,NA,9.73638815509736,NA,12.6034183431732,NA,69.3975973845151,NA,98220,329.675,178.7895
"15",2015,135,NA,NA,9.887694349034,NA,12.8138891968868,NA,68.3041541404368,NA,98220,348.130833333333,296.661458333333
"16",2015,136,NA,NA,10.0390005429707,NA,13.0243600506004,NA,67.2107108963585,NA,98220,378.66625,179.905625
"17",2015,137,NA,NA,10.1903067369073,NA,13.2348309043141,NA,66.1172676522803,NA,98220,378.429583333333,209.207541666667
"18",2015,138,NA,NA,10.3416129308439,NA,13.4453017580277,NA,65.023824408202,NA,98220,316.1508375,283.479416666667
"19",2015,139,NA,NA,10.4929191247806,NA,13.6557726117413,NA,63.9303811641237,NA,98220,303.944583333333,264.723416666667
"20",2015,140,NA,NA,10.6442253187172,NA,13.8662434654549,NA,62.8369379200455,NA,98220,299.620833333333,168.186708333333
"21",2015,141,NA,NA,10.7955315126539,NA,14.0767143191685,NA,61.7434946759672,NA,98220,274.672916666667,312.80875
"22",2015,142,NA,NA,10.9468377065905,NA,14.2871851728822,NA,60.650051431889,NA,98220,283.6475,314.537375
"23",2015,143,NA,NA,11.0981439005272,NA,14.4976560265958,NA,59.5566081878107,NA,98220,315.47,262.662625
"24",2015,144,NA,NA,11.2494500944638,NA,14.7081268803094,NA,58.4631649437324,NA,98220,368.853333333333,92.2825
"25",2015,145,NA,NA,11.4007562884005,NA,14.918597734023,NA,57.3697216996542,NA,98220,371.69,250.260625
"26",2015,146,NA,NA,11.5520624823371,NA,15.1290685877366,NA,56.2762784555759,NA,98220,367.147916666667,179.8475
"27",2015,147,2015-05-27,TRUE,11.7033686762738,"epi",15.3395394414503,9.35887636779356,55.1828352114976,NA,98220,346.395,273.549416666667
"28",2015,148,NA,NA,11.5332338358303,NA,15.6206797761014,NA,55.2432944530079,NA,98220,329.370420833333,311.155375
"29",2015,149,NA,NA,11.3630989953867,NA,15.9018201107524,NA,55.3037536945181,NA,98220,383.305420833333,204.816708333333
"30",2015,150,NA,NA,11.1929641549432,NA,16.1829604454035,NA,55.3642129360284,NA,98220,356.630833333333,105.678291666667
"31",2015,151,NA,NA,11.0228293144997,NA,16.4641007800546,NA,55.4246721775386,NA,98220,258.770416666667,320.900208333333
"32",2015,152,NA,NA,10.8526944740562,NA,16.7452411147057,NA,55.4851314190488,NA,98220,262.583333333333,330.029958333333
"33",2015,153,NA,NA,10.6825596336127,NA,17.0263814493568,NA,55.5455906605591,NA,98220,287.103333333333,324.382458333333
"34",2015,154,NA,NA,10.5124247931691,NA,17.3075217840079,NA,55.6060499020693,NA,98220,341.14625,272.996208333333
"35",2015,155,NA,NA,10.3422899527256,NA,17.588662118659,NA,55.6665091435796,NA,98220,382.914166666667,307.315416666667
"36",2015,156,NA,NA,10.1721551122821,NA,17.8698024533101,NA,55.7269683850898,NA,98220,333.8645875,315.20725
"37",2015,157,NA,NA,10.0020202718386,NA,18.1509427879611,NA,55.7874276266001,NA,98220,316.557916666667,310.839170833333
"38",2015,158,NA,NA,9.83188543139506,NA,18.4320831226122,NA,55.8478868681103,NA,98220,383.0975,248.380416666667
"39",2015,159,2015-06-08,TRUE,9.66175059095154,"epi",18.7132234572633,8.97805672671522,55.9083461096205,5.44350325795324,98220,359.27125,275.241166666667
"40",2015,160,NA,NA,9.69589578159332,NA,18.8531662851198,NA,55.7692614114887,NA,98220,351.319583333333,319.877291666667
"41",2015,161,NA,NA,9.73004097223509,NA,18.9931091129762,NA,55.6301767133569,NA,98220,349.265833333333,323.099333333333
"42",2015,162,NA,NA,9.76418616287687,NA,19.1330519408326,NA,55.491092015225,NA,98220,366.72375,154.32875
"43",2015,163,NA,NA,9.79833135351864,NA,19.2729947686891,NA,55.3520073170932,NA,98220,369.979166666667,146.269583333333
"44",2015,164,NA,NA,9.83247654416042,NA,19.4129375965455,NA,55.2129226189613,NA,98220,390.205833333333,206.503791666667
"45",2015,165,NA,NA,9.86662173480219,NA,19.552880424402,NA,55.0738379208295,NA,98220,404.630833333333,236.276
"46",2015,166,NA,NA,9.90076692544397,NA,19.6928232522584,NA,54.9347532226977,NA,98220,401.018333333333,182.975041666667
"47",2015,167,NA,NA,9.93491211608574,NA,19.8327660801149,NA,54.7956685245658,NA,98220,324.400833333333,327.780333333333
"48",2015,168,NA,NA,9.96905730672752,NA,19.9727089079713,NA,54.656583826434,NA,98220,351.41,303.3627125
"49",2015,169,NA,NA,10.0032024973693,NA,20.1126517358277,NA,54.5174991283021,NA,98220,372.212916666667,315.01725
"50",2015,170,NA,NA,10.0373476880111,NA,20.2525945636842,NA,54.3784144301703,NA,98220,307.0675,329.314083333333
"51",2015,171,NA,NA,10.0714928786528,NA,20.3925373915406,NA,54.2393297320384,NA,98220,354.218333333333,261.47075
"52",2015,172,NA,NA,10.1056380692946,NA,20.5324802193971,NA,54.1002450339066,NA,98220,360.51625,319.219708333333
"53",2015,173,NA,NA,10.1397832599364,NA,20.6724230472535,NA,53.9611603357748,NA,98220,387.922083333333,228.218708333333
"54",2015,174,2015-06-23,TRUE,10.1739284505782,"epi",20.8123658751099,8.69558487247142,53.8220756376429,NA,98220,323.64,329.513541666667
"55",2015,175,NA,NA,10.1614770522583,NA,20.8820384810085,NA,52.9920725626816,NA,98220,338.960425,307.4399625
"56",2015,176,NA,NA,10.1490256539384,NA,20.951711086907,NA,52.1620694877203,NA,98220,387.684166666667,255.906958333333
"57",2015,177,NA,NA,10.1365742556185,NA,21.0213836928055,NA,51.332066412759,NA,98220,364.8925,249.613333333333
"58",2015,178,NA,NA,10.1241228572986,NA,21.091056298704,NA,50.5020633377977,NA,98220,332.735420833333,323.66225
"59",2015,179,NA,NA,10.1116714589787,NA,21.1607289046025,NA,49.6720602628364,NA,98220,349.8658375,214.414708333333
"60",2015,180,NA,NA,10.0992200606588,NA,21.230401510501,NA,48.8420571878751,NA,98220,382.2875,197.707958333333
"61",2015,181,NA,NA,10.0867686623389,NA,21.3000741163995,NA,48.0120541129138,NA,98220,370.288333333333,292.151541666667
"62",2015,182,NA,NA,10.074317264019,NA,21.369746722298,NA,47.1820510379525,NA,98220,327.44,299.561791666667
"63",2015,183,NA,NA,10.0618658656991,NA,21.4394193281965,NA,46.3520479629912,NA,98220,300.484583333333,329.20275
"64",2015,184,NA,NA,10.0494144673792,NA,21.509091934095,NA,45.5220448880299,NA,98220,315.1775,328.90925
"65",2015,185,NA,NA,10.0369630690593,NA,21.5787645399935,NA,44.6920418130686,NA,98220,343.844170833333,322.936625
"66",2015,186,NA,NA,10.0245116707394,NA,21.6484371458921,NA,43.8620387381074,NA,98220,353.079166666667,323.384958333333
"67",2015,187,NA,NA,10.0120602724195,NA,21.7181097517906,NA,43.0320356631461,NA,98220,391.844166666667,244.534458333333
"68",2015,188,NA,NA,9.99960887409963,NA,21.7877823576891,NA,42.2020325881848,NA,98220,350.455833333333,294.144083333333
"69",2015,189,2015-07-08,TRUE,9.98715747577974,"epi",21.8574549635876,7.97968570333461,41.3720295132235,5.16847882330395,98220,351.631666666667,296.824879166667
"70",2015,190,NA,NA,10.0246925145838,NA,21.9921510722361,NA,41.0887639169669,NA,98220,364.244166666667,270.572083333333
"71",2015,191,NA,NA,10.0622275533879,NA,22.1268471808847,NA,40.8054983207104,NA,98220,356.272916666667,295.0598375
"72",2015,192,NA,NA,10.099762592192,NA,22.2615432895333,NA,40.5222327244539,NA,98220,366.790004166667,259.982166666667
"73",2015,193,NA,NA,10.1372976309961,NA,22.3962393981818,NA,40.2389671281974,NA,98220,383.660833333333,314.098291666667
"74",2015,194,NA,NA,10.1748326698002,NA,22.5309355068304,NA,39.9557015319409,NA,98220,420.12,287.956166666667
"75",2015,195,NA,NA,10.2123677086042,NA,22.6656316154789,NA,39.6724359356844,NA,98220,376.29375,282.25825
"76",2015,196,NA,NA,10.2499027474083,NA,22.8003277241275,NA,39.3891703394279,NA,98220,331.354583333333,316.997625
"77",2015,197,NA,NA,10.2874377862124,NA,22.935023832776,NA,39.1059047431713,NA,98220,368.24,102.693958333333
"78",2015,198,NA,NA,10.3249728250165,NA,23.0697199414246,NA,38.8226391469148,NA,98220,422.955833333333,260.67375
"79",2015,199,NA,NA,10.3625078638206,NA,23.2044160500732,NA,38.5393735506583,NA,98220,413.555833333333,266.388208333333
"80",2015,200,NA,NA,10.4000429026247,NA,23.3391121587217,NA,38.2561079544018,NA,98220,360.15875,306.708166666667
"81",2015,201,2015-07-20,TRUE,10.4375779414288,"epi",23.4738082673703,7.63009674582234,37.9728423581453,NA,98220,368.101666666667,265.784875
"82",2015,202,NA,NA,10.476379400319,NA,23.4972509109185,NA,37.6895767618888,NA,98220,329.314170833333,316.851583333333
"83",2015,203,NA,NA,10.5151808592092,NA,23.5206935544666,NA,37.4063111656323,NA,98220,346.822916666667,280.429375
"84",2015,204,NA,NA,10.5539823180994,NA,23.5441361980148,NA,37.1230455693757,NA,98220,356.629166666667,307.8147125
"85",2015,205,NA,NA,10.5927837769897,NA,23.567578841563,NA,36.8397799731192,NA,98220,361.298333333333,273.268291666667
"86",2015,206,NA,NA,10.6315852358799,NA,23.5910214851112,NA,36.5565143768627,NA,98220,376.714166666667,309.4635
"87",2015,207,NA,NA,10.6703866947701,NA,23.6144641286594,NA,36.2732487806062,NA,98220,383.457916666667,244.201958333333
"88",2015,208,NA,NA,10.7091881536603,NA,23.6379067722076,NA,35.9899831843497,NA,98220,369.030416666667,301.837041666667
"89",2015,209,NA,NA,10.7479896125506,NA,23.6613494157557,NA,35.7067175880932,NA,98220,393.463333333333,258.099625
"90",2015,210,NA,NA,10.7867910714408,NA,23.6847920593039,NA,35.4234519918367,NA,98220,367.120416666667,304.390083333333
"91",2015,211,NA,NA,10.825592530331,NA,23.7082347028521,NA,35.1401863955801,NA,98220,341.32625,305.771375
"92",2015,212,NA,NA,10.8643939892213,NA,23.7316773464003,NA,34.8569207993236,NA,98220,338.770833333333,305.175666666667
"93",2015,213,NA,NA,10.9031954481115,NA,23.7551199899485,NA,34.5736552030671,NA,98220,345.045,280.220041666667
"94",2015,214,NA,NA,10.9419969070017,NA,23.7785626334967,NA,34.2903896068106,NA,98220,389.18875,257.541416666667
"95",2015,215,2015-08-03,TRUE,10.9807983658919,"epi",23.8020052770449,7.3504837291117,34.0071240105541,5.41147933157432,98220,330.543754166667,281.86175
"96",2015,216,NA,NA,10.9177251497922,NA,23.8113655819408,NA,33.2185107006743,NA,98220,333.558333333333,279.353875
"97",2015,217,NA,NA,10.8546519336925,NA,23.8207258868367,NA,32.4298973907945,NA,98220,359.55625,259.648625
"98",2015,218,NA,NA,10.7915787175929,NA,23.8300861917326,NA,31.6412840809147,NA,98220,363.449583333333,250.564916666667
"99",2015,219,NA,NA,10.7285055014932,NA,23.8394464966286,NA,30.8526707710349,NA,98220,397.897916666667,128.256208333333
"100",2015,220,NA,NA,10.6654322853935,NA,23.8488068015245,NA,30.0640574611551,NA,98220,385.943333333333,170.003
"101",2015,221,NA,NA,10.6023590692938,NA,23.8581671064204,NA,29.2754441512753,NA,98220,404.297916666667,189.7645
"102",2015,222,NA,NA,10.5392858531941,NA,23.8675274113163,NA,28.4868308413955,NA,98220,397.52875,205.50425
"103",2015,223,NA,NA,10.4762126370944,NA,23.8768877162123,NA,27.6982175315157,NA,98220,351.720833333333,264.800208333333
"104",2015,224,NA,NA,10.4131394209947,NA,23.8862480211082,NA,26.9096042216359,NA,98220,355.627920833333,263.438041666667
"105",2015,225,NA,NA,10.350066204895,NA,23.8956083260041,NA,26.1209909117561,NA,98220,376.20625,228.0005
"106",2015,226,NA,NA,10.2869929887953,NA,23.9049686309,NA,25.3323776018763,NA,98220,410.418333333333,247.309083333333
"107",2015,227,NA,NA,10.2239197726956,NA,23.914328935796,NA,24.5437642919965,NA,98220,407.769166666667,219.27475
"108",2015,228,NA,NA,10.1608465565959,NA,23.9236892406919,NA,23.7551509821167,NA,98220,382.901666666667,257.17225
"109",2015,229,NA,NA,10.0977733404962,NA,23.9330495455878,NA,22.9665376722369,NA,98220,400.843333333333,181.736541666667
"110",2015,230,2015-08-18,TRUE,10.0347001243965,"epi",23.9424098504837,5.42571679859279,22.1779243623571,NA,98220,412.6475,151.900541666667
"111",2015,231,NA,NA,10.1268653876543,NA,23.7104876465049,NA,22.7505015194732,NA,98220,356.129166666667,244.53125
"112",2015,232,NA,NA,10.219030650912,NA,23.478565442526,NA,23.3230786765894,NA,98220,343.76625,210.191583333333
"113",2015,233,NA,NA,10.3111959141698,NA,23.2466432385472,NA,23.8956558337055,NA,98220,334.415416666667,243.599708333333
"114",2015,234,NA,NA,10.4033611774275,NA,23.0147210345684,NA,24.4682329908216,NA,98220,336.529166666667,251.630458333333
"115",2015,235,NA,NA,10.4955264406853,NA,22.7827988305895,NA,25.0408101479378,NA,98220,361.914166666667,212.118833333333
"116",2015,236,NA,NA,10.587691703943,NA,22.5508766266107,NA,25.6133873050539,NA,98220,324.7325,203.009041666667
"117",2015,237,NA,NA,10.6798569672008,NA,22.3189544226318,NA,26.1859644621701,NA,98220,360.042083333333,163.550833333333
"118",2015,238,NA,NA,10.7720222304585,NA,22.087032218653,NA,26.7585416192862,NA,98220,353.895416666667,219.433791666667
"119",2015,239,NA,NA,10.8641874937163,NA,21.8551100146741,NA,27.3311187764023,NA,98220,330.485008333333,242.831833333333
"120",2015,240,NA,NA,10.956352756974,NA,21.6231878106953,NA,27.9036959335185,NA,98220,363.83375,110.648875
"121",2015,241,NA,NA,11.0485180202318,NA,21.3912656067165,NA,28.4762730906346,NA,98220,378.852916666667,204.415833333333
"122",2015,242,NA,NA,11.1406832834895,NA,21.1593434027376,NA,29.0488502477508,NA,98220,348.4675,235.08775
"123",2015,243,2015-08-31,TRUE,11.2328485467473,"epi",20.9274211987588,8.15645925200065,29.6214274048669,4.97156540911318,98220,363.66125,234.157458333333
"124",2015,244,NA,NA,11.3324006382798,NA,20.8241950548938,NA,32.4000033754855,NA,98220,391.557083333333,236.071333333333
"125",2015,245,NA,NA,11.4319527298123,NA,20.7209689110289,NA,35.1785793461042,NA,98220,385.405,231.027875
"126",2015,246,NA,NA,11.5315048213448,NA,20.617742767164,NA,37.9571553167229,NA,98220,396.042083333333,232.721083333333
"127",2015,247,NA,NA,11.6310569128773,NA,20.514516623299,NA,40.7357312873415,NA,98220,392.802083333333,230.463291666667
"128",2015,248,NA,NA,11.7306090044099,NA,20.4112904794341,NA,43.5143072579602,NA,98220,399.30625,161.985625
"129",2015,249,NA,NA,11.8301610959424,NA,20.3080643355691,NA,46.2928832285788,NA,98220,392.3975,227.329416666667
"130",2015,250,NA,NA,11.9297131874749,NA,20.2048381917042,NA,49.0714591991975,NA,98220,415.560833333333,213.280541666667
"131",2015,251,NA,NA,12.0292652790074,NA,20.1016120478392,NA,51.8500351698161,NA,98220,395.749166666667,164.41575
"132",2015,252,NA,NA,12.1288173705399,NA,19.9983859039743,NA,54.6286111404348,NA,98220,320.295416666667,229.177166666667
"133",2015,253,NA,NA,12.2283694620724,NA,19.8951597601094,NA,57.4071871110534,NA,98220,358.264166666667,165.935375
"134",2015,254,NA,NA,12.3279215536049,NA,19.7919336162444,NA,60.1857630816721,NA,98220,332.1175,207.604541666667
"135",2015,255,NA,NA,12.4274736451375,NA,19.6887074723795,NA,62.9643390522907,NA,98220,305.87,222.472666666667
"136",2015,256,NA,NA,12.52702573667,NA,19.5854813285145,NA,65.7429150229094,NA,98220,290.272083333333,223.727125
"137",2015,257,NA,NA,12.6265778282025,NA,19.4822551846496,NA,68.521490993528,NA,98220,330.5025,216.382333333333
"138",2015,258,NA,NA,12.726129919735,NA,19.3790290407846,NA,71.3000669641467,NA,98220,345.564166666667,213.698791666667
"139",2015,259,NA,NA,12.8256820112675,NA,19.2758028969197,NA,74.0786429347653,NA,98220,349.96,183.835083333333
"140",2015,260,NA,NA,12.9252341028,NA,19.1725767530548,NA,76.857218905384,NA,98220,384.8475,148.1275
"141",2015,261,NA,NA,13.0247861943326,NA,19.0693506091898,NA,79.6357948760026,NA,98220,389.539583333333,190.583166666667
"142",2015,262,NA,NA,13.1243382858651,NA,18.9661244653249,NA,82.4143708466213,NA,98220,317.670416666667,211.078875
"143",2015,263,NA,NA,13.2238903773976,NA,18.8628983214599,NA,85.1929468172399,NA,98220,296.333333333333,198.5872125
"144",2015,264,NA,NA,13.3234424689301,NA,18.759672177595,NA,87.9715227878586,NA,98220,300.415420833333,207.612916666667
"145",2015,265,NA,NA,13.4229945604626,NA,18.65644603373,NA,90.7500987584773,NA,98220,325.6525,200.234041666667
"146",2015,266,NA,NA,13.5225466519951,NA,18.5532198898651,NA,93.5286747290959,NA,98220,335.937916666667,199.346083333333
"147",2015,267,NA,NA,13.6220987435276,NA,18.4499937460002,NA,96.3072506997145,NA,98220,342.337916666667,174.450916666667
"148",2015,268,NA,NA,13.7216508350602,NA,18.3467676021352,NA,99.0858266703332,NA,98220,347.66125,170.772458333333
"149",2015,269,NA,NA,13.8212029265927,NA,18.2435414582703,NA,101.864402640952,NA,98220,325.919166666667,194.137041666667
"150",2015,270,NA,NA,13.9207550181252,NA,18.1403153144053,NA,104.64297861157,NA,98220,354.254166666667,156.671875
"151",2015,271,NA,NA,14.0203071096577,NA,18.0370891705404,NA,107.421554582189,NA,98220,375.21,167.599791666667
"152",2015,272,NA,NA,14.1198592011902,NA,17.9338630266754,NA,110.200130552808,NA,98220,336.438333333333,126.004416666667
"153",2015,273,NA,NA,14.2194112927227,NA,17.8306368828105,NA,112.978706523426,NA,98220,280.657083333333,184.13675
"154",2015,274,NA,NA,14.3189633842552,NA,17.7274107389456,NA,115.757282494045,NA,98220,303.047083333333,158.965791666667
"155",2015,275,NA,NA,14.4185154757878,NA,17.6241845950806,NA,118.535858464664,NA,98220,261.779166666667,191.4599625
"156",2015,276,NA,NA,14.5180675673203,NA,17.5209584512157,NA,121.314434435282,NA,98220,270.487916666667,182.286958333333
"157",2015,277,NA,NA,14.6176196588528,NA,17.4177323073507,NA,124.093010405901,NA,98220,336.184166666667,91.257625
"158",2015,278,NA,NA,14.7171717503853,NA,17.3145061634858,NA,126.87158637652,NA,98220,368.475,85.0120833333333
"159",2015,279,NA,NA,14.8167238419178,NA,17.2112800196209,NA,129.650162347138,NA,98220,356.258333333333,145.588625
"160",2015,280,2015-10-07,TRUE,14.9162759334503,"epi",17.1080538757559,7.30486531061023,132.428738317757,4.97525706661169,98220,325.712916666667,175.363041666667
